input in flex scanner failed
 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: Pf
Type: float
Total Size: 12364800 bytes
            3091200 values
Number of Dimensions: 4
Dimensions and sizes:	[120] x [32] x [23] x [35]
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 108 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 109 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 110 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 111 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 112 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 113 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 114 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 115 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 116 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 117 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 118 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	Starting time... 119 of 119
(0)	doing lat: 0 of 22
(0)	doing lat: 1 of 22
(0)	doing lat: 2 of 22
(0)	doing lat: 3 of 22
(0)	doing lat: 4 of 22
(0)	doing lat: 5 of 22
(0)	doing lat: 6 of 22
(0)	doing lat: 7 of 22
(0)	doing lat: 8 of 22
(0)	doing lat: 9 of 22
(0)	doing lat: 10 of 22
(0)	doing lat: 11 of 22
(0)	doing lat: 12 of 22
(0)	doing lat: 13 of 22
(0)	doing lat: 14 of 22
(0)	doing lat: 15 of 22
(0)	doing lat: 16 of 22
(0)	doing lat: 17 of 22
(0)	doing lat: 18 of 22
(0)	doing lat: 19 of 22
(0)	doing lat: 20 of 22
(0)	doing lat: 21 of 22
(0)	doing lat: 22 of 22
(0)	
=====> Wall Clock Elapsed Time: Total time: 1084 seconds <=====

input in flex scanner failed
 Copyright (C) 1995-2017 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.4.0
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.
(0)	Starting time... 0 of 0
(0)	
=====> Wall Clock Elapsed Time: Total time: 2139 seconds <=====

